Machine ID,Timestamp,Temperature,Pressure,Vibration,Energy Consumption,Failure
738,6/6/2024 10:48,72,27,2.04,109.74,0
902,8/18/2021 10:48,87,93,4.22,55.36,1
926,8/21/2021 10:48,85,100,4.96,18.85,0
1053,8/27/2023 10:48,50,78,9,108.22,0
677,1/5/2024 10:48,102,72,0.76,48.4,0
545,7/4/2024 10:48,46,30,2.26,59.43,1
312,7/5/2024 10:48,81,97,5.76,185.91,0
643,10/28/2023 10:48,65,38,8.08,195.91,0
996,11/17/2023 10:48,89,99,3.81,114.24,0
657,10/19/2023 10:48,47,47,1.79,9.96,0
338,5/13/2023 10:48,86,61,6.56,133.25,0
478,12/25/2021 10:48,92,52,9.92,33.77,0
375,11/30/2021 10:48,84,87,6.79,87,0
893,10/19/2021 10:48,27,42,4.19,53.41,0
460,9/28/2023 10:48,69,47,6.23,72.75,1
129,7/10/2022 10:48,76,85,8.57,189.58,0
325,7/8/2024 10:48,21,35,3.38,126.52,0
281,6/22/2023 10:48,55,94,3.38,45.48,0
456,11/16/2022 10:48,40,73,1.62,88.5,0
453,5/12/2024 10:48,22,65,7.74,191.45,0
385,9/22/2024 10:48,33,91,9.99,154.16,0
1094,10/11/2024 10:48,85,79,3.37,187.38,0
592,11/3/2021 10:48,53,75,1.61,169.79,0
102,6/13/2023 10:48,19,51,7.12,127.63,0
556,1/24/2024 10:48,92,47,1.19,23.42,0
35,6/11/2022 10:48,45,83,4.5,24.14,0
731,5/18/2023 10:48,73,85,4.81,160.84,0
144,10/27/2021 10:48,36,45,7.23,77.68,0
292,11/28/2022 10:48,95,34,10.88,71,0
581,7/20/2022 10:48,70,52,5.8,103.54,0
223,3/27/2023 10:48,67,87,6.48,55.96,0
268,6/5/2024 10:48,27,73,7.95,28.23,0
573,6/22/2022 10:48,34,39,2.37,103.86,0
93,1/19/2024 10:48,44,44,2.49,16.29,0
615,2/20/2022 10:48,82,97,5.59,14.51,0
366,12/1/2023 10:48,25,47,1.91,96.88,0
514,3/26/2024 10:48,88,89,0.88,19.42,0
885,11/13/2021 10:48,97,91,10.88,82.15,0
433,8/29/2021 10:48,43,89,8.4,75.93,0
448,3/16/2023 10:48,43,85,7.59,180.88,0
770,9/19/2021 10:48,47,92,4,61.27,0
1048,6/30/2024 10:48,29,77,3.37,126.14,0
928,9/6/2023 10:48,64,68,2.32,6.49,1
414,4/4/2023 10:48,85,68,7.03,144.59,0
692,10/2/2022 10:48,61,59,0.05,6.28,1
595,9/4/2021 10:48,28,55,5.71,36.83,0
31,4/4/2024 10:48,37,78,6.25,114.96,0
93,9/1/2021 10:48,70,78,1.2,50.6,0
349,2/9/2022 10:48,63,70,4,123.72,0
703,11/29/2022 10:48,63,56,8.41,187.74,0
916,12/12/2021 10:48,68,63,5.95,61.58,0
989,6/13/2022 10:48,62,51,8.76,166.93,0
864,4/20/2024 10:48,73,103,3.17,118.27,0
706,3/16/2023 10:48,69,88,9.51,164,1
704,9/15/2023 10:48,86,60,10.38,17.31,0
962,4/24/2024 10:48,101,48,10.22,116.53,0
176,8/27/2021 10:48,78,37,3.89,155.39,0
103,4/4/2022 10:48,23,48,8.43,121.66,0
637,12/25/2021 10:48,89,88,0.98,78.65,0
845,9/20/2021 10:48,36,84,10.13,45.37,0
422,10/14/2021 10:48,99,57,8.07,86.69,0
610,4/1/2024 10:48,86,82,0.04,53.33,0
902,5/8/2022 10:48,71,37,8.62,4.17,0
497,9/25/2022 10:48,44,74,10.41,157.81,0
406,8/2/2022 10:48,56,89,7.78,136.28,0
829,4/24/2023 10:48,97,84,4.02,150.98,0
887,3/1/2022 10:48,30,47,8.22,73.96,0
977,1/31/2023 10:48,87,73,5.41,13.75,0
902,12/22/2023 10:48,90,34,4.74,50.03,0
735,5/17/2024 10:48,25,53,5,102.22,0
356,8/27/2022 10:48,65,47,1.28,70.88,0
311,4/24/2024 10:48,35,84,2.87,68.07,0
599,3/10/2024 10:48,98,77,10.68,65.4,0
1065,10/4/2021 10:48,50,78,8.38,42.35,0
1057,1/12/2023 10:48,47,34,6.65,159.26,0
1025,10/12/2024 10:48,33,92,6.98,88.15,0
443,6/10/2024 10:48,34,54,5.25,104.16,0
783,11/2/2021 10:48,66,31,9.89,74.31,0
741,12/31/2023 10:48,61,73,9.28,93.16,0
387,11/15/2022 10:48,87,43,0.17,107.23,0
345,7/2/2022 10:48,26,89,4.33,149.43,0
726,2/18/2024 10:48,39,87,1.46,11.09,1
174,5/6/2024 10:48,42,96,10.41,157.85,0
829,5/7/2023 10:48,35,35,7.39,114.16,0
905,3/30/2022 10:48,54,82,6.61,126.18,0
759,3/18/2024 10:48,67,70,2.91,56.75,0
964,9/7/2023 10:48,31,53,0.4,121.99,0
87,7/2/2022 10:48,69,80,1,27.87,0
70,10/8/2021 10:48,60,65,3.43,45.59,0
457,7/8/2022 10:48,58,62,3.55,176.4,0
819,9/30/2024 10:48,92,26,1.05,75.95,0
768,12/23/2023 10:48,43,29,6.03,189.22,0
348,8/8/2021 10:48,79,64,9,101.39,0
644,7/19/2024 10:48,19,54,7.95,35.66,0
534,8/25/2024 10:48,81,103,6.53,126.95,0
768,2/7/2023 10:48,100,62,0.02,155.52,0
930,6/14/2022 10:48,49,75,9.96,30.43,0
268,12/8/2021 10:48,77,78,3.05,65.71,0
663,12/9/2021 10:48,17,56,0.9,46.82,0
55,8/17/2021 10:48,37,51,8.06,78.1,0
559,9/3/2023 10:48,25,56,10.03,182.25,0
299,5/23/2023 10:48,91,44,5,132.26,0
837,8/26/2022 10:48,103,98,2.16,3.04,0
362,11/20/2022 10:48,78,72,7.32,63.65,0
529,8/3/2022 10:48,97,49,4.93,22.61,0
1095,11/30/2022 10:48,32,33,5.88,164.65,0
157,3/16/2024 10:48,100,52,2.28,88.28,0
215,5/31/2022 10:48,56,44,1.9,133.03,0
736,6/9/2024 10:48,93,34,2.54,176.85,0
184,8/2/2024 10:48,19,87,8.54,103.69,0
445,11/6/2022 10:48,97,58,6.89,87.66,0
641,3/20/2024 10:48,69,61,10.94,112.37,0
217,5/10/2024 10:48,36,78,0.38,185.08,0
853,5/23/2024 10:48,23,65,4.44,85.68,0
571,8/11/2021 10:48,25,54,7.33,162.86,0
136,11/30/2021 10:48,34,67,1.73,91.52,0
949,12/12/2023 10:48,78,46,10.67,120.57,0
699,4/26/2022 10:48,48,91,10.12,67.3,1
440,5/31/2022 10:48,57,47,2.01,182.99,0
486,8/28/2024 10:48,32,48,5.26,132.04,0
659,3/12/2023 10:48,71,32,7.32,53.79,0
237,1/17/2022 10:48,76,66,1.07,159.99,0
106,12/2/2023 10:48,79,48,3.39,149.28,0
733,9/21/2023 10:48,81,81,0.77,168.87,0
763,7/29/2021 10:48,64,78,10.52,80.31,0
440,7/5/2023 10:48,91,104,9.62,77.67,0
1020,11/17/2021 10:48,82,95,1.92,37.04,0
588,8/27/2022 10:48,36,56,4.07,194.49,0
603,8/22/2021 10:48,55,47,2.85,5.03,0
805,12/6/2023 10:48,76,81,5.1,146.83,0
505,3/28/2023 10:48,72,52,9.91,149,0
466,11/18/2021 10:48,44,55,7.49,148.31,0
307,1/31/2024 10:48,41,35,9.9,168.09,0
309,8/3/2022 10:48,53,57,4.96,189.66,0
1001,10/7/2022 10:48,39,33,10.47,139.08,0
907,10/25/2022 10:48,100,83,10.52,71.08,0
1073,7/18/2022 10:48,26,71,6.92,198.16,0
366,1/10/2022 10:48,48,68,8.09,176.33,1
166,9/5/2021 10:48,80,54,7.62,24.49,0
49,12/8/2022 10:48,91,91,10.11,64.29,0
451,8/27/2024 10:48,45,93,5.19,172.31,0
655,8/9/2022 10:48,35,67,0.62,165.61,0
125,6/30/2022 10:48,82,84,4.89,147.03,0
306,6/7/2024 10:48,37,91,7.43,180.69,0
778,12/9/2022 10:48,82,33,0.07,7.43,0
146,10/11/2024 10:48,32,86,5.6,109.39,0
781,8/29/2021 10:48,38,72,10.35,88.02,0
93,10/21/2023 10:48,65,104,1.96,36.21,0
81,1/17/2024 10:48,37,90,9.27,48.89,0
763,3/5/2022 10:48,42,82,2,160.99,0
247,1/7/2024 10:48,52,63,7.94,125.24,0
408,4/23/2022 10:48,61,103,2.12,103.33,0
277,11/7/2021 10:48,67,49,5.98,144.18,0
233,11/1/2021 10:48,83,45,0.87,102.82,0
177,4/20/2023 10:48,17,78,6.74,164.1,0
125,2/27/2023 10:48,65,50,6.19,96,0
405,10/31/2022 10:48,38,77,10.05,59.02,0
141,7/11/2022 10:48,63,68,1.37,173.05,0
582,6/3/2023 10:48,68,90,10.63,11.05,0
467,7/12/2021 10:48,50,98,10.01,185.84,0
592,4/25/2024 10:48,47,35,7.93,118.18,0
233,6/11/2023 10:48,62,59,8.12,103.93,0
1070,7/25/2024 10:48,67,99,5.07,21.14,0
260,3/17/2022 10:48,40,33,1.43,160.05,0
991,8/5/2023 10:48,62,75,0.46,57.65,0
1095,7/31/2022 10:48,23,67,3.38,194.02,0
375,11/11/2021 10:48,38,46,9.05,110.23,0
1054,7/12/2024 10:48,90,51,7.29,57.92,0
909,6/27/2022 10:48,102,89,2.07,36.2,0
760,10/23/2021 10:48,28,59,7.17,191.14,0
833,12/22/2021 10:48,34,41,6.68,12.39,0
341,1/18/2023 10:48,64,97,6.29,193.6,0
49,11/12/2021 10:48,36,73,2.78,106.61,0
996,11/19/2023 10:48,66,56,7.96,2.1,0
435,12/1/2021 10:48,54,43,7.4,68.36,0
714,9/5/2024 10:48,69,101,1.91,60.41,0
1022,6/19/2022 10:48,62,99,0.33,9.09,0
436,6/20/2022 10:48,48,48,1.65,5.54,0
418,10/20/2023 10:48,27,93,5.93,183.8,0
355,5/12/2024 10:48,25,57,10.48,166.79,0
326,2/29/2024 10:48,63,82,10.06,179.47,0
188,10/5/2023 10:48,73,36,7.38,110.39,0
193,1/19/2023 10:48,55,50,3.5,141.03,0
239,10/20/2024 10:48,50,63,6,145.17,0
687,6/12/2023 10:48,92,37,7.97,172.52,0
878,4/11/2024 10:48,47,50,9.54,26.15,0
574,10/23/2023 10:48,37,27,9.95,177.54,0
213,12/16/2023 10:48,69,87,8.9,96.14,0
14,5/29/2022 10:48,64,45,10.06,111.08,0
1074,6/1/2022 10:48,55,45,7.92,111.88,0
751,5/9/2022 10:48,37,37,1.61,52.21,0
539,7/29/2021 10:48,73,61,6.34,116.34,0
819,10/3/2022 10:48,31,80,5.28,19.97,0
837,4/24/2022 10:48,79,83,9.82,176.35,0
262,1/11/2022 10:48,71,71,2.02,18.96,0
282,11/15/2023 10:48,28,55,8.62,136.25,0
344,12/23/2023 10:48,60,49,0.83,124.34,0
356,12/21/2021 10:48,29,40,9.11,62.67,0
211,9/17/2024 10:48,54,53,5.07,174.51,0
469,12/5/2021 10:48,54,56,3.38,130.15,0
376,8/5/2023 10:48,24,104,8.93,146.46,0
426,9/18/2023 10:48,36,78,7.42,132.28,0
1002,12/19/2023 10:48,72,83,7.35,71.88,0
620,1/7/2024 10:48,24,66,7.15,6.11,0
517,9/4/2022 10:48,85,66,0.83,37.9,0
262,7/26/2021 10:48,52,37,10.37,122.11,0
34,9/13/2024 10:48,71,90,5.14,24.88,0
114,3/12/2022 10:48,18,92,5.95,97,0
1023,12/27/2022 10:48,20,51,8.14,196.78,0
149,6/25/2023 10:48,56,35,6,171.96,0
917,6/26/2024 10:48,47,51,3,110.91,0
1001,5/15/2023 10:48,77,81,7.29,50.3,0
773,12/16/2021 10:48,32,38,7.27,108.33,0
537,9/5/2023 10:48,102,45,6.26,47,1
205,12/16/2022 10:48,94,81,5.09,47.08,0
108,4/25/2023 10:48,93,48,1.83,146.49,0
951,4/14/2022 10:48,66,31,0.48,148.14,1
160,7/17/2024 10:48,38,58,5.75,64.84,0
4,8/29/2021 10:48,37,95,8.73,166.64,0
777,2/20/2023 10:48,45,91,1.63,171.54,0
64,9/4/2024 10:48,78,30,2.01,161.82,0
272,10/30/2021 10:48,79,56,1.56,132.63,1
476,1/12/2023 10:48,83,89,2.68,180.57,0
824,7/12/2024 10:48,43,54,10.83,153.89,0
817,3/23/2022 10:48,58,45,0.48,50.99,0
129,3/19/2023 10:48,22,70,0.52,95.65,0
708,6/5/2023 10:48,42,62,9.23,104.73,0
939,9/11/2021 10:48,18,88,9.39,92.68,0
425,7/26/2022 10:48,35,66,5.94,46.64,0
464,7/4/2023 10:48,85,99,5.28,80.93,0
982,6/6/2022 10:48,90,37,4.05,128.24,0
39,3/22/2022 10:48,55,87,10.24,193.18,0
529,10/22/2021 10:48,93,52,1.5,4.79,0
955,7/21/2024 10:48,43,84,8.06,9.06,0
2,1/7/2023 10:48,89,98,9.26,110.16,0
420,6/23/2022 10:48,49,83,1.06,114.76,0
1079,5/15/2024 10:48,80,53,7.42,112.6,0
174,8/13/2021 10:48,91,62,9.64,13.63,0
691,12/15/2022 10:48,30,72,7.45,151.28,0
807,4/3/2023 10:48,41,38,5.2,175.92,0
487,2/20/2024 10:48,39,87,1.67,181.07,0
115,10/26/2021 10:48,44,62,5.32,128.65,1
672,5/8/2024 10:48,76,90,0.1,119.45,0
30,3/21/2022 10:48,33,55,5.73,103.87,0
100,10/2/2024 10:48,60,50,3.51,121.33,0
1071,1/15/2024 10:48,40,33,6.64,174.43,0
617,3/2/2023 10:48,25,71,5.99,80.28,0
108,3/2/2022 10:48,73,84,8.58,156.51,0
834,2/15/2023 10:48,91,43,2.99,15.72,1
602,11/24/2023 10:48,22,39,5.72,39.11,0
1023,1/30/2023 10:48,92,88,8.64,19.04,0
712,1/2/2024 10:48,94,90,0.92,154.87,0
715,1/29/2023 10:48,42,35,9.05,177.38,1
272,2/15/2023 10:48,49,40,2.12,60.25,0
362,12/24/2023 10:48,73,53,9.36,121.52,0
284,12/8/2023 10:48,95,82,5.79,17.88,0
286,7/31/2021 10:48,72,45,7.44,83.75,0
942,2/28/2024 10:48,25,77,10.02,162.42,0
619,12/12/2023 10:48,75,33,3,182.15,0
769,3/12/2023 10:48,69,27,10.86,140.89,0
793,12/1/2021 10:48,25,72,9.27,152.73,0
282,6/6/2024 10:48,76,60,3.77,72.8,0
681,9/13/2021 10:48,65,55,4.69,22.8,1
514,3/10/2022 10:48,77,43,1.5,31.3,0
918,11/6/2022 10:48,27,94,0.57,122.29,0
447,7/28/2021 10:48,23,77,10.74,183,0
690,5/5/2024 10:48,78,36,1.82,164.81,0
475,8/25/2023 10:48,75,41,3.04,39.19,0
148,6/28/2022 10:48,32,61,4.27,174.53,0
192,6/15/2022 10:48,99,50,4.85,197.28,0
306,11/26/2023 10:48,81,87,0.96,143.3,0
933,8/28/2024 10:48,82,74,9.04,58.21,0
183,12/18/2021 10:48,89,90,5.42,144.98,0
706,2/5/2022 10:48,26,83,4.09,11.73,0
146,4/30/2022 10:48,84,100,6.57,167.76,0
1066,10/8/2023 10:48,97,63,0,90.09,0
704,4/30/2023 10:48,80,92,10.37,83,0
379,1/11/2022 10:48,20,53,3.04,62.94,0
515,11/27/2022 10:48,20,91,4.28,93.03,0
593,2/7/2022 10:48,94,40,1.11,21.13,0
933,4/9/2024 10:48,60,70,4.38,188.38,0
114,11/7/2022 10:48,91,94,5.97,127.55,0
841,11/10/2021 10:48,27,51,5.12,106.36,0
887,8/20/2022 10:48,87,28,2.55,165.74,0
913,7/18/2023 10:48,92,96,9.21,26.69,0
596,3/20/2022 10:48,58,93,0.26,193.9,0
1056,6/12/2023 10:48,33,41,3.07,49.46,0
440,8/27/2023 10:48,76,50,5.31,49.65,0
734,9/3/2021 10:48,74,86,4.63,60.45,1
292,9/11/2022 10:48,19,60,3.75,108.3,0
984,10/7/2023 10:48,34,73,6.56,131.58,0
424,6/15/2023 10:48,101,89,10.16,89.18,0
709,7/22/2022 10:48,75,78,4.78,114.12,0
85,8/31/2024 10:48,44,53,9.03,103.09,0
235,9/2/2024 10:48,54,61,7.1,155.34,0
778,3/2/2024 10:48,21,82,5.49,171.35,0
1071,11/4/2021 10:48,46,59,10.6,4.78,1
512,4/29/2022 10:48,43,73,7.58,189.28,0
496,7/1/2022 10:48,34,82,6.47,51.86,0
1060,6/26/2024 10:48,38,81,7.23,4,0
309,2/7/2024 10:48,91,72,6.37,92.7,0
372,3/28/2022 10:48,42,38,5.63,124.78,0
710,11/4/2021 10:48,55,48,2.86,73.81,0
589,10/12/2024 10:48,36,91,3.72,12.05,0
129,6/1/2024 10:48,38,58,3.33,61.28,1
894,6/7/2023 10:48,39,51,1.35,153.39,0
661,12/27/2023 10:48,101,52,10.5,194.93,0
400,7/12/2022 10:48,29,72,1.07,174.18,0
714,10/18/2024 10:48,41,58,8.6,147.11,0
373,5/1/2022 10:48,100,96,5,184.07,0
717,7/16/2022 10:48,23,84,6.55,134.3,0
669,10/20/2022 10:48,92,43,4.4,81.31,0
354,11/28/2023 10:48,98,93,8.77,152.17,0
861,11/15/2022 10:48,58,46,3.08,149.45,0
6,11/25/2021 10:48,95,83,6.95,39.77,0
582,7/13/2024 10:48,85,75,0.55,3.88,0
508,9/5/2021 10:48,33,49,5.31,127.12,0
641,6/10/2023 10:48,44,94,1.24,154.34,0
808,9/22/2021 10:48,88,89,9.94,75.13,0
365,8/21/2023 10:48,60,77,3.58,80.59,0
371,4/1/2022 10:48,66,31,7.88,35.19,0
677,6/11/2022 10:48,52,90,8.79,200.95,0
729,3/4/2022 10:48,27,47,2.91,143.83,0
941,1/15/2022 10:48,98,30,6.56,39.69,0
252,5/9/2023 10:48,44,67,2.25,64.44,0
177,8/21/2022 10:48,35,77,8.96,43.2,0
857,12/27/2023 10:48,40,76,2.38,185.1,0
620,6/9/2023 10:48,50,82,0.04,107.16,0
767,4/23/2024 10:48,30,52,5.18,2.26,0
179,7/3/2024 10:48,35,99,2.5,59.61,0
79,2/8/2023 10:48,36,61,4.24,92.32,0
807,6/4/2024 10:48,55,87,5.31,142.59,0
289,11/14/2021 10:48,52,50,7.44,14.52,0
295,6/21/2023 10:48,31,36,10.98,136.31,1
523,9/9/2024 10:48,87,33,6.21,191.19,0
748,1/21/2024 10:48,50,51,0.01,35.84,0
397,5/16/2023 10:48,82,75,0.33,5.06,0
607,7/26/2021 10:48,91,84,9.82,21.38,1
38,7/7/2023 10:48,20,95,6.92,34.08,0
420,1/25/2022 10:48,24,58,5.58,19.85,0
696,5/15/2022 10:48,94,104,7.89,198.97,0
260,7/12/2024 10:48,54,96,1.75,94.22,0
710,3/6/2023 10:48,101,91,6.43,69.45,0
366,7/15/2021 10:48,27,55,0.61,2.93,0
796,9/18/2022 10:48,70,43,10.5,10.7,0
744,1/4/2022 10:48,87,45,1.57,35.61,0
229,9/27/2023 10:48,50,40,8.99,167.7,1
808,12/19/2023 10:48,85,61,0.09,165.1,0
319,8/22/2021 10:48,57,63,9.76,145.05,0
742,11/1/2022 10:48,48,55,2.34,61.35,0
769,10/14/2023 10:48,102,31,9.27,164.9,1
260,3/13/2024 10:48,58,30,1.69,152.58,0
716,6/15/2024 10:48,64,89,1.48,77.43,0
973,3/29/2022 10:48,97,34,2.67,45.05,0
353,8/23/2024 10:48,46,53,2.71,29.5,0
205,9/25/2021 10:48,47,42,2.37,57.63,0
1005,2/9/2023 10:48,60,67,10.1,13.99,0
1099,9/22/2023 10:48,47,42,9.25,55.74,0
723,5/11/2023 10:48,20,100,7.7,115.43,0
689,2/19/2022 10:48,25,72,0.78,63.69,0
117,1/28/2022 10:48,73,76,10.71,72.84,0
599,5/21/2022 10:48,56,32,3.68,71.94,0
1021,6/24/2024 10:48,64,71,10.85,23.58,0
176,9/24/2023 10:48,68,98,9.12,117.82,0
928,6/11/2023 10:48,54,67,4.12,81.28,0
462,6/11/2024 10:48,65,84,1.44,189.67,0
1001,3/19/2022 10:48,86,94,8.65,36.78,0
45,2/22/2022 10:48,96,65,8.71,27.63,0
486,2/9/2023 10:48,38,36,2.93,6.05,0
981,5/10/2024 10:48,30,86,9.97,185.39,0
226,9/15/2024 10:48,68,94,2.87,132.54,0
89,7/16/2023 10:48,74,90,0.85,116.82,0
678,10/3/2021 10:48,73,47,9.14,92.82,0
901,7/20/2023 10:48,49,88,1.35,137.09,0
687,9/21/2023 10:48,71,49,8.87,18.76,0
291,12/20/2023 10:48,60,76,3.87,121.8,0
112,1/15/2023 10:48,51,56,5.81,176.81,0
135,6/2/2023 10:48,74,63,3.99,125.61,0
552,3/25/2022 10:48,84,42,1.54,7.6,0
824,9/28/2022 10:48,59,86,2.43,52.1,0
893,3/12/2023 10:48,90,65,6.4,34.18,0
506,12/30/2021 10:48,89,68,0,148.54,0
907,4/22/2022 10:48,64,44,0.33,3.91,0
212,10/20/2024 10:48,51,55,6.9,104.6,0
14,9/13/2021 10:48,93,36,4.72,84.78,0
513,2/6/2022 10:48,98,91,8.46,62.03,0
499,10/25/2021 10:48,61,76,4.71,110.31,0
550,4/27/2024 10:48,50,76,10.51,154.46,0
350,6/15/2024 10:48,96,61,3.68,5.68,0
1067,7/14/2024 10:48,40,81,5.85,15.94,0
503,3/7/2022 10:48,72,76,9.52,199.16,0
491,7/20/2024 10:48,43,89,5.19,92.28,0
901,4/7/2023 10:48,56,52,9.84,85.51,0
310,8/15/2021 10:48,23,38,8.4,70.31,0
289,11/22/2023 10:48,30,81,9.31,4.2,0
862,4/11/2024 10:48,50,90,10.75,49.48,0
746,9/9/2021 10:48,58,88,0.35,44.04,0
1098,7/24/2024 10:48,67,33,10.85,118.6,0
287,1/11/2022 10:48,67,44,9.13,191.28,0
96,9/16/2022 10:48,34,47,7.64,55.75,0
31,8/9/2021 10:48,47,47,7.69,86.67,0
684,9/19/2024 10:48,99,63,3.61,174.92,0
561,8/19/2021 10:48,59,52,9.98,105.81,0
137,7/27/2023 10:48,99,66,3.59,52.92,0
1051,10/13/2024 10:48,89,64,0.64,193.25,0
592,9/16/2022 10:48,74,65,5.44,153.75,0
1069,12/16/2021 10:48,20,91,4,167.15,0
477,7/31/2021 10:48,85,60,2.03,4.16,0
775,12/24/2022 10:48,46,64,9,42.3,0
929,4/19/2023 10:48,53,73,1.95,197.31,0
958,3/13/2023 10:48,41,84,1.71,29.01,0
1043,10/28/2022 10:48,79,65,7.98,137.46,0
124,3/21/2024 10:48,20,94,6.25,103.46,0
1098,12/25/2023 10:48,74,62,2.59,74.41,0
802,7/21/2021 10:48,70,34,7.18,190.71,0
1071,10/6/2024 10:48,29,47,7.24,183.44,0
606,9/17/2023 10:48,57,59,3.4,140.37,0
35,3/31/2024 10:48,42,33,3.18,58.31,0
856,7/21/2021 10:48,29,53,1.59,147.18,0
28,3/21/2022 10:48,33,77,8.3,194.62,0
890,1/30/2024 10:48,94,59,6.71,100.63,0
560,6/25/2023 10:48,80,78,4.05,178.96,0
1019,7/22/2021 10:48,39,70,8.09,10.68,0
260,4/16/2023 10:48,62,52,10.3,183.69,0
1017,4/16/2023 10:48,30,87,9.2,70.44,0
210,3/28/2022 10:48,67,84,10.25,147.9,0
762,10/3/2024 10:48,29,89,9.7,94.84,0
1091,8/27/2022 10:48,33,35,9.59,1.08,0
570,3/2/2024 10:48,36,57,9.85,106.86,0
1038,1/21/2023 10:48,88,74,1.17,6.2,0
416,4/25/2024 10:48,79,29,3.87,128.15,0
469,4/30/2024 10:48,84,96,9.88,91.24,0
302,1/24/2023 10:48,49,87,2.74,22.75,0
101,8/11/2021 10:48,79,76,5.27,32.66,0
870,7/24/2024 10:48,26,49,5.24,191.88,0
335,6/29/2022 10:48,67,99,0.51,195.87,1
861,4/15/2023 10:48,20,66,0.93,172.15,0
602,2/18/2024 10:48,61,43,2.8,143.77,0
969,1/13/2023 10:48,92,37,8.81,77.55,1
14,2/21/2024 10:48,53,38,0.05,87.09,0
763,8/4/2021 10:48,23,86,10.22,52.34,0
1085,3/10/2023 10:48,90,64,5.39,94.2,0
864,2/10/2023 10:48,100,43,9.66,135.15,0
665,10/12/2022 10:48,37,87,9.96,114.01,0
852,4/20/2024 10:48,73,52,10.56,66.68,0
410,6/17/2023 10:48,22,56,9.2,8.42,0
309,2/2/2022 10:48,90,66,1.32,4,0
167,5/21/2023 10:48,39,62,8.29,135.07,0
41,3/13/2024 10:48,27,100,10.22,81.37,0
471,7/25/2022 10:48,81,39,8.89,53.86,0
405,12/25/2022 10:48,59,84,6.92,98.86,0
588,3/6/2022 10:48,42,63,6.72,163.99,0
188,8/22/2021 10:48,41,42,5.84,176.29,0
575,3/13/2022 10:48,34,80,9.5,188.11,0
770,9/28/2024 10:48,71,30,0.43,20.25,1
915,1/12/2022 10:48,53,40,3.36,200.17,0
73,3/16/2024 10:48,29,58,5.69,176.85,1
760,12/21/2023 10:48,34,74,9.31,85.91,0
470,7/5/2023 10:48,33,37,0.33,95.12,0
1010,7/27/2022 10:48,93,35,1.43,4.76,0
84,8/31/2024 10:48,43,90,6.19,87.97,0
58,8/26/2021 10:48,76,75,0.6,147.59,0
433,10/21/2023 10:48,69,103,2.99,110.19,0
958,6/1/2023 10:48,65,81,6.11,148.71,0
732,6/3/2022 10:48,53,74,6.79,196.91,0
205,8/16/2022 10:48,26,65,4.68,184.83,0
579,2/14/2023 10:48,76,94,6.96,4.46,0
361,6/20/2023 10:48,81,98,1.33,58.6,0
811,9/18/2021 10:48,22,87,4.47,152,0
834,7/15/2022 10:48,83,61,0.43,51.2,0
992,11/25/2021 10:48,62,44,2.19,24.52,0
826,7/5/2024 10:48,30,95,6.78,197.38,0
372,7/28/2021 10:48,25,65,3.96,92.06,0
615,7/3/2023 10:48,101,68,10.05,124.06,0
128,7/2/2022 10:48,31,82,3.41,88.1,0
916,1/19/2022 10:48,81,85,10.71,185.98,0
67,12/14/2022 10:48,62,94,9.44,140.11,0
632,5/2/2023 10:48,59,56,2.81,100.04,0
550,3/10/2022 10:48,69,77,1.55,89.54,0
993,9/8/2021 10:48,35,30,4.17,153.26,0
347,4/28/2023 10:48,86,33,5.48,131.68,0
1051,11/3/2023 10:48,46,33,1.06,5.12,0
774,1/30/2022 10:48,84,100,8.17,127.42,0
920,6/17/2022 10:48,77,63,6.52,181.39,0
1045,7/26/2024 10:48,72,65,2.95,21.2,0
372,5/18/2023 10:48,39,62,3.38,54.79,0
873,2/29/2024 10:48,49,95,6.51,143.84,0
524,6/8/2023 10:48,98,47,6,174.49,0
220,8/1/2021 10:48,42,54,3.41,16.48,0
55,8/27/2024 10:48,82,102,10.06,199.29,0
295,9/3/2022 10:48,31,66,4.76,23.55,0
688,5/10/2024 10:48,51,60,1.62,69.16,0
465,8/8/2023 10:48,50,44,10.05,53.69,0
604,10/23/2023 10:48,95,67,5.81,59.49,0
716,2/15/2022 10:48,98,82,4.87,57.08,0
862,9/19/2024 10:48,37,35,10.91,44.42,0
846,9/4/2021 10:48,76,51,8.7,117.42,0
747,10/12/2024 10:48,88,56,0.42,156.47,0
132,10/4/2024 10:48,48,89,2.03,139.53,0
240,9/9/2021 10:48,93,97,7.65,49.09,0
1080,7/9/2023 10:48,56,42,9.29,104.6,0
1082,12/24/2021 10:48,37,89,5.82,82.41,0
966,12/24/2023 10:48,72,81,0.43,166.78,0
604,4/24/2023 10:48,74,81,0.12,115.4,0
523,6/17/2022 10:48,24,76,1.47,5.75,0
874,7/14/2023 10:48,73,75,6.96,81.77,0
999,3/12/2023 10:48,55,94,7.48,79.38,0
456,11/28/2023 10:48,44,46,8.55,169.87,0
969,6/27/2022 10:48,101,55,5.72,157.38,0
197,7/26/2022 10:48,100,62,2.73,160.5,0
881,10/4/2021 10:48,39,39,9.84,162.64,0
661,4/14/2022 10:48,51,42,8.33,64.97,0
129,8/24/2023 10:48,33,86,4.03,57.79,0
949,8/5/2022 10:48,86,78,9.44,64.45,0
702,11/24/2023 10:48,49,77,10.69,19.83,0
626,12/26/2021 10:48,42,60,1.38,97.96,0
659,7/20/2023 10:48,95,98,2.03,145.28,0
